id,activity,application,application_id,attachments,attachments.0.content_scan_version,attachments.0.content_type,attachments.0.filename,attachments.0.height,attachments.0.id,attachments.0.placeholder,attachments.0.placeholder_version,attachments.0.proxy_url,attachments.0.size,attachments.0.url,attachments.0.width,author.avatar,author.avatar_decoration_data,author.avatar_decoration_data.asset,author.avatar_decoration_data.expires_at,author.avatar_decoration_data.sku_id,author.bot,author.clan,author.clan.badge,author.clan.identity_enabled,author.clan.identity_guild_id,author.clan.tag,author.discriminator,author.global_name,author.id,author.primary_guild,author.primary_guild.badge,author.primary_guild.identity_enabled,author.primary_guild.identity_guild_id,author.primary_guild.tag,author.public_flags,author.username,call,channel_id,components,content,date,edited_timestamp,embeds,embeds.0.author.icon_url,embeds.0.author.name,embeds.0.author.proxy_icon_url,embeds.0.author.url,embeds.0.color,embeds.0.content_scan_version,embeds.0.description,embeds.0.footer.icon_url,embeds.0.footer.proxy_icon_url,embeds.0.footer.text,embeds.0.image.flags,embeds.0.image.height,embeds.0.image.proxy_url,embeds.0.image.url,embeds.0.image.width,embeds.0.thumbnail.flags,embeds.0.thumbnail.height,embeds.0.thumbnail.placeholder,embeds.0.thumbnail.placeholder_version,embeds.0.thumbnail.proxy_url,embeds.0.thumbnail.url,embeds.0.thumbnail.width,embeds.0.title,embeds.0.type,embeds.0.url,flags,interaction,mention_channels,mention_everyone,mentions,mentions.0.avatar,mentions.0.avatar_decoration_data,mentions.0.avatar_decoration_data.asset,mentions.0.avatar_decoration_data.expires_at,mentions.0.avatar_decoration_data.sku_id,mentions.0.bot,mentions.0.clan,mentions.0.clan.badge,mentions.0.clan.identity_enabled,mentions.0.clan.identity_guild_id,mentions.0.clan.tag,mentions.0.discriminator,mentions.0.global_name,mentions.0.id,mentions.0.primary_guild,mentions.0.primary_guild.badge,mentions.0.primary_guild.identity_enabled,mentions.0.primary_guild.identity_guild_id,mentions.0.primary_guild.tag,mentions.0.public_flags,mentions.0.username,message_reference,message_reference.channel_id,message_reference.guild_id,message_reference.message_id,message_reference.type,nonce,pinned,position,reactions,referenced_message,resolved,role_subscription_data,sticker_items,stickers,thread,timestamp,tts,type,userName,webhook_id
1332214533556670506,,,,,,,,,,,,,,,,be77fc179bd2b3226db142ac61ae4ffd,,a_1b4de195cb3d8a181aaacc6caf719749,1739260800,1313309630851448833,,,,,,,0,villainarc36,396540381195534349,,,,,,0,villainarc36,,1013855610871226480,,im gooning,2025-01-24T05:04:56.149Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,35ff286a9e07add0a201b2c5f4653eea,,,,,,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,Ant,972046210649161748,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,alqosh,,1013855610871226480,991099143705600000,1332214396906242058,0,,false,0,,,,,,,,2025-01-24T05:04:56.149000+00:00,false,19,villainarc36,
1332214487054553149,,,,,,,,,,,,,,,,fc7cd4924c8266e68cacf29450103637,,,,,,,,,,,0,cun t,974642614236217344,,,,,,0,artificial_al,,1013855610871226480,,fucking cmon 5 m already,2025-01-24T05:04:45.062Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:04:45.062000+00:00,false,0,artificial_al,
1332214477231357974,,,,,,,,,,,,,,,,7b6903cc983e2a61f27fcf2ea83b320e,,,,,,,,,,,0,blurri,493943020425576490,,,,,,64,blurriii,,1013855610871226480,,Im in to this,2025-01-24T05:04:42.720Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,35ff286a9e07add0a201b2c5f4653eea,,,,,,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,Ant,972046210649161748,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,alqosh,,1013855610871226480,991099143705600000,1332214396906242058,0,,false,0,,,,,,,,2025-01-24T05:04:42.720000+00:00,false,19,blurriii,
1332214437720883241,,,,,,,,,,,,,,,,35ff286a9e07add0a201b2c5f4653eea,,,,,,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,Ant,972046210649161748,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,alqosh,,1013855610871226480,,homewrecking blackmail,2025-01-24T05:04:33.300Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:04:33.300000+00:00,false,0,alqosh,
1332214412047679569,,,,,,,,,,,,,,,,35ff286a9e07add0a201b2c5f4653eea,,,,,,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,Ant,972046210649161748,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,alqosh,,1013855610871226480,,tf kinda caption is this,2025-01-24T05:04:27.179Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:04:27.179000+00:00,false,0,alqosh,
1332214396906242058,,,,,1,image/png,image.png,289,1332214396688007289,CBgGE4YWx1WgjHSJBpF6AJg=,1,https://media.discordapp.net/attachments/1013855610871226480/1332214396688007289/image.png?ex=679470d7&is=67931f57&hm=37bc0404f0f6f7760b6bce3ed7006af1ed56faaa9745a0ad6daeaee4d8e7eb8d&,159583,https://cdn.discordapp.com/attachments/1013855610871226480/1332214396688007289/image.png?ex=679470d7&is=67931f57&hm=37bc0404f0f6f7760b6bce3ed7006af1ed56faaa9745a0ad6daeaee4d8e7eb8d&,608,35ff286a9e07add0a201b2c5f4653eea,,,,,,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,Ant,972046210649161748,,aa3ae17cf3404b511debb7316bcd8b8d,true,1176267490641334367,rich,0,alqosh,,1013855610871226480,,,2025-01-24T05:04:23.569Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:04:23.569000+00:00,false,0,alqosh,
1332214161102471208,,,,,,,,,,,,,,,,5b15f5e20262cd1f38fbbc6d148bf2d1,,,,,,,,,,,0,sundayalpha,790435988891238450,,,,,,0,sundayalpha,,1013855610871226480,,is alon getting an everyday?,2025-01-24T05:03:27.349Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,fe3156ef558994891468f4f5d160a2b8,,,,,true,,,,,,7141,,1310338209229832254,,,,,,0,Wuup,,1013855610871226480,991099143705600000,1332213828821323807,0,,false,0,,,,,,,,2025-01-24T05:03:27.349000+00:00,false,19,sundayalpha,
1332214005900509204,,,,,,,,,,,,,,,,a_a613f042cf2cdeed85422c5b1058308e,,,,,,,,,,,0,RugPullKing,1331787702093352984,,,,,,0,rugpullking,,1013855610871226480,,True nm,2025-01-24T05:02:50.346Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,a8e9fc4e1fc9f7f7291bfb804f3bfa86,,,,,,,,,,,0,sdk,808970179810820126,,,,,,0,_s_d_k_,,1013855610871226480,991099143705600000,1332213712106291221,0,,false,0,,,,,,,,2025-01-24T05:02:50.346000+00:00,false,19,rugpullking,
1332213828821323807,,,,,,,,,,,,,,,,fe3156ef558994891468f4f5d160a2b8,,,,,true,,,,,,7141,,1310338209229832254,,,,,,0,Wuup,,1013855610871226480,,,2025-01-24T05:02:08.127Z,,,https://pbs.twimg.com/profile_images/1875434258426187776/XUJTdd67.jpg,alon (@a1lon9),https://images-ext-1.discordapp.net/external/k8sOSyoGAVQSYfPiNHJzZppkM4N_3NkAsuUsV3WepVo/https/pbs.twimg.com/profile_images/1875434258426187776/XUJTdd67.jpg,https://x.com/a1lon9,8130774,1,"> **beeple** (**[@beeple](https://x.com/beeple)**)
> ([**958** Following](https://x.com/beeple/following) | [**818,631** Followers](https://x.com/beeple/followers))
> 
> design shit. 17+ years of everydays*
> 
> :link: [beeple-crap.com](http://www.beeple-crap.com)

Recently Followed By **[@Probably0](https://x.com/Probably0)**, **[@gmrlls](https://x.com/gmrlls)**, **[@CryptoHenreezy](https://x.com/CryptoHenreezy)**, **[@n0commas](https://x.com/n0commas)**, **[@crypto10hao](https://x.com/crypto10hao)**, **[@chungus](https://x.com/chungus)**, **[@Web3Simon1](https://x.com/Web3Simon1)**, **[@U_734](https://x.com/U_734)**, **[@voidecho_](https://x.com/voidecho_)**, **[@memeosAI](https://x.com/memeosAI)**, **[@chamalo2win](https://x.com/chamalo2win)**, **[@proyegpump](https://x.com/proyegpump)**, **[@actioncat_kapow](https://x.com/actioncat_kapow)**, **[@ilyaxbt](https://x.com/ilyaxbt)**, **[@busytillmoon](https://x.com/busytillmoon)**, **[@2sh1002](https://x.com/2sh1002)**, **[@t9lhysy](https://x.com/t9lhysy)**, **[@MylordMylord777](https://x.com/MylordMylord777)**, **[@gu5371804581905](https://x.com/gu5371804581905)**, **[@SamuelCatalyst](https://x.com/SamuelCatalyst)**, **[@iCrypticwise](https://x.com/iCrypticwise)**, **[@0xExMachina](https://x.com/0xExMachina)**, **[@gratemass](https://x.com/gratemass)**, **[@Reeq62121337](https://x.com/Reeq62121337)**, **[@fei23175](https://x.com/fei23175)**",,,Built By @WuupX on 𝕏   —   Tweet Tracker,0,640,https://images-ext-1.discordapp.net/external/nMqfZMT8NIo85mG5RG9-vd-56zeyssHE4RzkgC5ZlA4/https/pbs.twimg.com/profile_banners/34097500/1443092829,https://pbs.twimg.com/profile_banners/34097500/1443092829,1919,0,500,,,https://images-ext-1.discordapp.net/external/aX2YzarID9l_ZCXpFLjFO_r78CAnx9EwGC-ih1ar6gg/https/pbs.twimg.com/profile_images/264316321/beeple_headshot_beat_up.jpg,https://pbs.twimg.com/profile_images/264316321/beeple_headshot_beat_up.jpg,500,@a1lon9 Followed @beeple:,rich,https://x.com/beeple,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:02:08.127000+00:00,false,0,Wuup,
1332213786094080080,,,,,,,,,,,,,,,,a_1430915a3b776b35e867918f408f3294,,a_643e26a948548adb435b1078f273c426,,1301993378484850771,,,86735389348f3eacfa519eb553df38fd,true,1247268142879604810,^_^,0,Cyrus,469684674873131009,,86735389348f3eacfa519eb553df38fd,true,1247268142879604810,^_^,128,cy.rus,,1013855610871226480,,😭,2025-01-24T05:01:57.940Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:01:57.940000+00:00,false,0,cy.rus,
1332213781589262336,,,,,,,,,,,,,,,,a_1430915a3b776b35e867918f408f3294,,a_643e26a948548adb435b1078f273c426,,1301993378484850771,,,86735389348f3eacfa519eb553df38fd,true,1247268142879604810,^_^,0,Cyrus,469684674873131009,,86735389348f3eacfa519eb553df38fd,true,1247268142879604810,^_^,128,cy.rus,,1013855610871226480,,no way this chick cant mute,2025-01-24T05:01:56.866Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:01:56.866000+00:00,false,0,cy.rus,
1332213768670810113,,,,,,,,,,,,,,,,11f8140955e2f916b31186cec19d183e,,,,,true,,,,,,5864,,1261022032183689216,,,,,,0,Pastel Rep Bot,,1013855610871226480,,,2025-01-24T05:01:53.786Z,,,,,,,11922135,1,,https://i.gyazo.com/c0ce4b9450d03d22b5f09538f180a044.png,https://images-ext-1.discordapp.net/external/aVSkZrABTq2BRcmPcAmlBVeKx8U_l6BWrHYRunigc0A/https/i.gyazo.com/c0ce4b9450d03d22b5f09538f180a044.png,x (0 no rating)  •  🟩 0 / 🟥 0  •  0 total,,,,,,,,,,,,,,rich,,0,,,false,,7d3382c43131d66ea4df0bf3ef7d2baf,,,,,true,,,,,,9725,,1081815963990761542,,,,,,65536,Rick,,1013855610871226480,991099143705600000,1332213767886602321,0,,false,0,,,,,,,,2025-01-24T05:01:53.786000+00:00,false,19,Pastel Rep Bot,
1332213767886602321,,,,,,,,,,,,,,,,7d3382c43131d66ea4df0bf3ef7d2baf,,,,,true,,,,,,9725,,1081815963990761542,,,,,,65536,Rick,,1013855610871226480,,**Ben Pasternak (clout.me) [16.8M/97.8K%] - PASTERNAK/SOL** [⬆︎](https://discord.com/channels/991099143705600000/1013855610871226480/1332193748683329679),2025-01-24T05:01:53.599Z,,,,,,,11597382,0,"<:sol:941653282420576296> Solana @ Raydium Clmm 🔥 `#1`
💰 USD: `$0.017`
💎 FDV: `$16.8M`  ➡︎ ATH: `$21.9M` `[13m]` 
💦 Liq: `$607K` `[x55.5]` 
📊 Vol: `$18M`  🕰️ Age: `1h`
🚀 1H: `2.9K%` ⋅ `$15.2M` 🅑 `9.6K` Ⓢ `8.9K`
👥 TH: [2.5](https://solscan.io/account/6Q9WLGpsnmVEb3JPH2K7RxAeXDC4zmS8L8wyHSjNiRHP)⋅[2.3](https://solscan.io/account/EsCk2ewGL1tEnL3zzai7ZUbBjDyYDxYoumVcCYKf6no3)⋅[2.2](https://solscan.io/account/Hr31aGDVmPCh5Sa2y7PbgdTvtT39r2SKsG9qJpYPJUQp)⋅[1.7](https://solscan.io/account/karo5KfhLKn3vN3znmYbJRyyGQCoLya953WbRkDvjWP)⋅[1.5](https://solscan.io/account/5phLFhddQWd28wnTwd2G3gqjKop6JSGQaLLw9SxKM7Uw) `[17%]`
🖨️ Mint: ✅
[💹]([messaging-link]) Chart: [DEX](https://dexscreener.com/solana/yrrustgpugdp8bbfosqdefssen6sa75zs1qjvgnhtmy) ⋅ [DEF](https://www.defined.fi/sol/Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk?referralCode=SR2O2&utm_source=rick&utm_medium=bots)

`Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk`
[MAE]([messaging-link])⋅[BAN]([messaging-link])⋅[BNK]([messaging-link])⋅[SHU]([messaging-link])⋅[PEP]([messaging-link])⋅[MVX](https://mevx.io/solana/Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk?ref=RickBot)⋅[DEX](https://dexscreener.com/solana/yrrustgpugdp8bbfosqdefssen6sa75zs1qjvgnhtmy)
[TRO]([messaging-link])⋅[STB]([messaging-link])⋅[PHO](https://photon-sol.tinyastro.io/en/r/@RickBurpBot/YrrUStgPugDp8BbfosqDeFssen6sA75ZS1QJvgnHtmY)⋅[BLX](https://bullx.io/terminal?chainId=1399811149&address=Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk&r=M7B0AY33YBS)⋅[GMG](https://gmgn.ai/sol/token/LbosYDck_Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk)⋅[EXP](https://solscan.io/account/Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk)⋅[TW](https://twitter.com/search?q=Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk)
[PRO]([messaging-link])⋅[BLO]([messaging-link])⋅[APE](https://ape.pro/solana/Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk?ref=RPXHyi9dQHMl)⋅[NEO](https://neo.bullx.io/terminal?chainId=1399811149&address=Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk&r=9NLRTPEP0RV)⋅[PDR](https://trade.padre.gg/trade/solana/Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk?rk=rick)⋅[NOV]([messaging-link])⋅[CAL]([messaging-link])
🎯 **NEW:** Auto-Sniper now LIVE [on Trojan]([messaging-link])",,,offwhiteonoffnights 🏆 okgoalex @ 449.5K 📈 37x ⋅ 1h 👀 721,,,,,,,,,,,,,,rich,https://dexscreener.com/solana/yrrustgpugdp8bbfosqdefssen6sa75zs1qjvgnhtmy,0,,,false,,,,a_643e26a948548adb435b1078f273c426,,1301993378484850771,,,,,,,0,x,1314863328493043723,,,,,,0,offwhiteonoffnights,,1013855610871226480,991099143705600000,1332213726069395567,0,,false,0,,,,,,,,2025-01-24T05:01:53.599000+00:00,false,19,Rick,
1332213726069395567,,,,,,,,,,,,,,,,,,a_643e26a948548adb435b1078f273c426,,1301993378484850771,,,,,,,0,x,1314863328493043723,,,,,,0,offwhiteonoffnights,,1013855610871226480,,Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,2025-01-24T05:01:43.629Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:01:43.629000+00:00,false,0,offwhiteonoffnights,
1332213712106291221,,,,,,,,,,,,,,,,a8e9fc4e1fc9f7f7291bfb804f3bfa86,,,,,,,,,,,0,sdk,808970179810820126,,,,,,0,_s_d_k_,,1013855610871226480,,"idk looks larpy - check the github and docs, nothing there",2025-01-24T05:01:40.300Z,2025-01-24T05:01:57.546000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,false,,a_a613f042cf2cdeed85422c5b1058308e,,,,,,,,,,,0,RugPullKing,1331787702093352984,,,,,,0,rugpullking,,1013855610871226480,991099143705600000,1332213294760595542,0,,false,0,,,,,,,,2025-01-24T05:01:40.300000+00:00,false,19,_s_d_k_,
1332213697837404261,,,,,,,,,,,,,,,,fe3156ef558994891468f4f5d160a2b8,,,,,true,,,,,,7141,,1310338209229832254,,,,,,0,Wuup,,1013855610871226480,,,2025-01-24T05:01:36.898Z,2025-01-24T05:01:37.160000+00:00,,https://pbs.twimg.com/profile_images/1875434258426187776/XUJTdd67.jpg,alon (@a1lon9),https://images-ext-1.discordapp.net/external/k8sOSyoGAVQSYfPiNHJzZppkM4N_3NkAsuUsV3WepVo/https/pbs.twimg.com/profile_images/1875434258426187776/XUJTdd67.jpg,https://x.com/a1lon9,8130774,1,"- ~~                    ~~
> **beeple** (**[@beeple](https://x.com/beeple)**)
> SHINY NEW THING **[View More](https://x.com/beeple/status/1882654351984054314)**
> - :frame_photo: — **[Image #1](https://pbs.twimg.com/media/GiCHjNGXIAA3hSy.jpg)**
- ~~                    ~~",,,🔃  Built By @WuupX on 𝕏   —   Tweet Tracker,0,1200,https://images-ext-1.discordapp.net/external/sSmu8SBlU6S4Bnyg8qjeixHDJUQG2L9Qj8lagCOFMLI/https/pbs.twimg.com/media/GiCHjNGXIAA3hSy.jpg,https://pbs.twimg.com/media/GiCHjNGXIAA3hSy.jpg,960,,,,,,,,@a1lon9 Retweeted @beeple:,rich,https://x.com/a1lon9/status/1882654965182984632,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:01:36.898000+00:00,false,0,Wuup,
1332213685799620610,,,,,,,,,,,,,,,,fe3156ef558994891468f4f5d160a2b8,,,,,true,,,,,,7141,,1310338209229832254,,,,,,0,Wuup,,1013855610871226480,,,2025-01-24T05:01:34.028Z,2025-01-24T05:01:34.299000+00:00,,https://pbs.twimg.com/profile_images/1875434258426187776/XUJTdd67.jpg,alon (@a1lon9),https://images-ext-1.discordapp.net/external/k8sOSyoGAVQSYfPiNHJzZppkM4N_3NkAsuUsV3WepVo/https/pbs.twimg.com/profile_images/1875434258426187776/XUJTdd67.jpg,https://x.com/a1lon9,8130774,1,"Remilio

- ~~                    ~~
> **beeple** (**[@beeple](https://x.com/beeple)**)
> SHINY NEW THING **[View More](https://x.com/beeple/status/1882654351984054314)**
> - :frame_photo: — **[Image #1](https://pbs.twimg.com/media/GiCHjNGXIAA3hSy.jpg)**
- ~~                    ~~",,,↪️  Built By @WuupX on 𝕏   —   Tweet Tracker,0,1200,https://images-ext-1.discordapp.net/external/sSmu8SBlU6S4Bnyg8qjeixHDJUQG2L9Qj8lagCOFMLI/https/pbs.twimg.com/media/GiCHjNGXIAA3hSy.jpg,https://pbs.twimg.com/media/GiCHjNGXIAA3hSy.jpg,960,,,,,,,,@a1lon9 Replied to @beeple:,rich,https://x.com/a1lon9/status/1882654953476399507,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,2025-01-24T05:01:34.028000+00:00,false,0,Wuup,
1332213605214457949,,,,,,,,,,,,,,,,11f8140955e2f916b31186cec19d183e,,,,,true,,,,,,5864,,1261022032183689216,,,,,,0,Pastel Rep Bot,,1013855610871226480,,,2025-01-24T05:01:14.815Z,,,,,,,11922135,1,,https://cdn.discordapp.com/avatars/745777409244266557/78478852b940f7cd53ced399e8b08509.png,https://images-ext-1.discordapp.net/external/roDo345TYfnGdgiWfBt-g6TwsUOulHf46FBqqgBKXo4/https/cdn.discordapp.com/avatars/745777409244266557/78478852b940f7cd53ced399e8b08509.png,karm_live (-100 poor rating)  •  🟩 0 / 🟥 1  •  1 total,,,,,,,,,,,,,,rich,,0,,,false,,7d3382c43131d66ea4df0bf3ef7d2baf,,,,,true,,,,,,9725,,1081815963990761542,,,,,,65536,Rick,,1013855610871226480,991099143705600000,1332213604061282377,0,,false,0,,,,,,,,2025-01-24T05:01:14.815000+00:00,false,19,Pastel Rep Bot,
